"Method_1_Cost","Method_2_Cost","Method_3_Cost"
4631729580,112480404.783522,979859.338032257
4688663529.6,113838526.964951,946600.640370296
4742604237.6,112974338.172628,958279.953692177
4825230177.6,117176242.901011,989399.001317395
4744724450.4,113568273.894191,1014963.37765047
4687478704.8,112357619.824847,1011966.25334216
4887963532.8,117091010.93223,1021114.48435888
4805961184.8,115349218.066314,1006131.99682321
4809765096,115365262.71458,971700.747441385
4574608552.8,109782637.883304,947661.449263641
4618821225.6,110533641.585871,910731.392268721
4729259368.8,113152269.553874,979362.229064151
4610090937.6,111509797.875479,1005036.68884788
4713357772.8,113678749.536938,937347.468864833
4521603232.8,108456091.291466,923126.269755955
4779707961.6,116853849.725358,1005828.71546127
4780393912.8,114462989.306839,955129.093490743
4739985151.2,114373665.63948,897361.360858696
4787253424.8,114541738.406724,977816.292825096
4665403548,111909657.588583,969527.222928225
4699077516,113239534.400312,1006127.98482344
4743040752,113642363.501877,951376.233945485
4704814562.4,112229023.952391,922053.094376642
4777151234.4,113942018.773772,939367.507053417
4593191594.4,113253281.089511,998299.372216521
4711237560,113261465.53117,973970.938009512
4621128516,111732282.22012,986851.020450488
4442843563.2,107426713.479141,929832.199586211
4492543845.6,108006958.081317,903288.76765466
4925690848.8,119645096.234192,1020236.29584184
4467787243.2,109525739.55001,938289.065138786
4813880803.2,115518344.669407,920178.317237397
4756946853.6,114910481.102594,1010247.38540341
4681118066.4,112603537.220091,963154.454799602
4953752488.8,120159444.352993,1043386.20020371
4409481391.2,106967763.571118,885130.155933842
4655051920.8,113019429.600438,946903.806727278
4690160150.4,113798876.466378,993200.549183889
4574359116,109404482.840924,911903.964375208
4785070852.8,114610028.067132,986883.039153187
4523661086.4,107176497.34435,895015.025797123
4647007584,112801641.657723,1027032.57846549
4660664248.8,111790204.324519,960236.844309837
4514182488,108697685.494806,915756.769980939
4364832204,105691134.124917,916388.033667776
4369010270.4,105076386.947893,871151.816491492
4665840062.4,111179526.272797,946137.079353505
4534075072.8,109451463.645873,927009.076632917
4731566659.2,116781749.251325,994299.762583894
4603106707.2,109557471.176287,962490.961876649
4739798073.6,115439316.121866,1012064.59511589
4648067690.4,112711162.389806,947232.722966911
4847866567.2,115762114.810645,983858.334125928
4482566373.6,107804025.532419,902878.767528849
4709990376,112763106.955129,923102.298132805
4718595945.6,113813684.795829,979215.260570827
4592505643.2,110455692.357251,902126.157922427
4744911528,115069738.98761,1026106.57152805
4780144476,115940945.400969,977937.498722414
4624121757.6,111649669.808605,987019.323251129
4710364531.2,111785850.721013,925991.17043326
4610901607.2,111963664.600047,998084.088610025
4866449608.8,117026440.739071,1022225.6065242
4514993157.6,106227455.537565,938072.92012505
4934795292,118242734.402201,1023462.44564099
4850735090.4,117518932.385396,1000085.40045486
4809390940.8,113156351.14843,953906.948461163
4827038594.4,117534699.258033,1036300.53215978
4755263155.2,113238714.803304,957039.068972996
4630232959.2,111913790.066284,980172.504523738
4461676041.6,107570441.642268,1001827.20851254
4332530138.4,105836675.913252,938329.93507072
4878360216,114612184.426798,1011455.80059837
4765988937.6,115228471.578421,949384.518644748
4572176544,109212970.747967,897314.095040375
4783012999.2,116339240.17052,968715.096061818
4623435806.4,110999202.420699,987877.120510562
4788064094.4,116440956.724973,995606.838015571
4879108526.4,116554242.735363,1018640.7414238
4582216375.2,110439250.853506,941952.516494294
4650686776.8,110381916.195086,959824.035762591
4757819882.4,116045551.665546,987491.66818444
4553655861.6,108641419.92801,896220.817582371
4730007679.2,112776221.562958,956558.849558136
4965413659.2,118970759.625558,971707.46338457
4625930174.4,110020448.866235,949726.253613275
4928933527.2,119947806.020141,1085963.42717744
4530520598.4,108304605.870026,926173.724453318
4664218723.2,114190723.38332,980049.178483684
4731940814.4,111754524.181109,874021.888948971
4948576675.2,120290341.569569,1078603.62253258
4417089213.6,106008089.273413,921853.301854422
4596558991.2,111689745.338467,971684.260935868
4639711557.6,112236452.567756,956243.430785828
4818682461.6,115211207.264925,997966.055285973
4492606204.8,108592953.608401,901627.30869446
4566190060.8,109634569.126155,875491.64714919
4660788967.2,110900529.368225,947220.657747301
4720529080.8,112476040.522765,951637.876640995
4756011465.6,114709163.642025,977532.994327235
4810638124.8,112853071.540903,968296.24245354
4634223948,112648198.137402,1016564.76100621
4633163841.6,110456094.636619,982673.939945773
4811573512.8,117946580.757975,1046369.48978812
4714542597.6,112795620.172586,996250.753472161
4397196628.8,104621045.853411,933340.88872106
4639462120.8,110621526.301344,970871.307565541
4716974606.4,112534952.866904,956603.822730727
4671514749.6,114698274.877881,992363.134428579
4689661276.8,113673148.35973,951390.339206515
4665278829.6,112425671.445445,942698.515529262
4935855398.4,118391812.576752,1001866.54946447
4469159145.6,107492840.608578,908651.069089379
4544676136.8,110836565.651654,917067.514184734
4691469693.6,113098035.017743,1007417.43572725
4427752636.8,107178510.594251,879012.148283183
4618945944,111442767.864117,975172.211213574
4523474008.8,109567683.909209,976527.806226101
4706186464.8,113290178.367497,981804.405637517
4824668944.8,115493390.43429,1035843.88019742
4826913876,114774418.705015,1014629.83803702
4870627675.2,116927315.121479,1016909.67359995
4794798888,113921478.961883,952640.409118257
4454816529.6,107341063.605478,933728.975002826
4559330548.8,109523212.497425,946096.135206478
4503830860.8,107197626.284426,904125.946263061
4496472475.2,108430279.385081,903117.411470139
4691220256.8,111913692.454807,987024.602699096
4931926768.8,120324517.864125,1042372.98813654
4775779332,115645224.505856,973187.23537172
4646072196,112833856.091053,971783.562964659
4646882865.6,111373938.329957,887400.787876392
4670579361.6,111419696.651663,917414.91565946
4712547103.2,113492829.621697,962449.561062875
4429810490.4,106869121.675798,989470.864800742
4781454019.2,116462506.409664,1045248.44395107
4724145914.4,111837476.406481,923788.189747528
4447458144,106583213.038638,893502.434953899
4720466721.6,112459414.242552,922542.374948067
4826040847.2,115977388.834242,1010170.46427992
4979070324,119004391.928806,981095.88777663
4742728956,114791370.942015,987237.716759683
4683425356.8,113220158.125381,971210.646319046
4728199262.4,113614701.320012,951374.501413901
4951195761.6,118077658.3842,997540.210870596
4801783118.4,115597851.56729,1017409.72510193
4691532052.8,111983711.966993,944068.41758169
4668521508,113771279.576107,981902.157011987
4734248104.8,113219409.901008,1022465.79332684
4849612624.8,115560523.904775,997351.461689243
4721277391.2,113730740.505466,978409.4199271
4778897292,115517826.743567,987222.838833745
4696146633.6,113626222.138286,975918.387523761
4582154016,110073514.050583,920987.739137045
4602794911.2,112078938.157884,965473.836743007
4558519879.2,109258077.681786,896842.010387884
4542867720,108962422.618339,932862.419445311
4546609272,109990442.155139,934646.221351735
4642954236,111554116.730803,984439.873632525
4700823573.6,111833805.091769,944216.192210703
4551909804,110732137.398292,980378.95063686
4637030112,111410300.363746,939149.420445272
4591383177.6,108371352.519102,924501.252564347
4595561244,110337255.940846,908260.765156022
4624184116.8,110699130.596577,924888.996206611
4717411120.8,114031363.479131,984160.926617034
4620006050.4,110707304.18607,921165.233485246
4771476547.2,116912298.793555,1025694.72503168
4786130959.2,115147931.882091,979453.852684211
4566190060.8,109668728.377184,904617.076684172
4640771664,110315258.996542,962165.135058841
4667773197.6,111733294.495653,907115.985122475
4808580271.2,115317466.681583,1011558.2968143
4801907836.8,117328799.26185,989869.912547814
4782077611.2,114725000.036024,956793.243773086
4809515659.2,114220834.88835,979275.236072084
4759441221.6,115087620.142049,933912.449326726
4692218004,114119788.878749,933377.692861274
4679933241.6,114004676.740013,954580.086813361
4433801479.2,106526931.822337,888315.602363319
4809640377.6,116468787.308732,1018969.45805497
4612834742.4,112108091.579426,1007135.21414461
4815689220,113510347.913797,1004782.07670207
4709990376,112996453.434492,957523.386969717
4598305048.8,110315136.673061,919234.807465604
4646259273.6,113337779.110776,962541.712729327
4686106802.4,114224783.501133,972512.661761826
4853229458.4,117377166.251947,989921.324763794
4575543940.8,109194184.196065,952715.096327018
4740982898.4,117352394.574405,1037695.0975337
4650250262.4,112172416.448298,1012193.90837364
4584586024.8,109858035.287342,939572.305941725
4753828893.6,114286793.863366,958703.6978645
4804028049.6,116872222.54985,1047571.56853209
4690596664.8,113352553.342401,973217.056974292
4801221885.6,113963572.947536,930702.582187229
4668272071.2,112812830.043059,968988.462767211
4578911337.6,108106973.386201,956730.213357905
4648192408.8,111804788.499704,1015200.21525012
4901994352.8,119097396.244547,1027791.9071633
4449204201.6,105639586.687319,959557.677622199
4722462216,112664594.173253,966549.601707872
4735370570.4,113894919.993005,931279.229421429
4516801574.4,109740657.969231,956570.00703522
4434362712,106927899.134444,915867.095201277
4594251700.8,110994735.30087,946704.689485928
4639898635.2,112578776.297721,965364.882212096
4818058869.6,116868151.858622,1002970.64755308
4729820601.6,113318609.707334,976952.841220108
4662659743.2,111561166.453375,971561.982415156
4529897006.4,108824764.419587,937413.193488808
4411289808,107838033.584137,906433.127505671
4681118066.4,113682731.341412,974576.021985837
4565379391.2,108961790.688596,969455.563954496
4889335435.2,118171125.335421,1046072.36517786
4733686872,114191277.918606,1000299.00795008
4553094628.8,108975671.476586,929445.153663171
4858529990.4,116461056.959962,1033849.59028175
4529211055.2,108719334.023035,971471.390937193
4903740410.4,118270236.018208,963824.88137618
4729571164.8,112328438.454462,968417.421666254
4764928831.2,116005530.452385,1006515.4240348
4608719035.2,109530724.242734,932814.099196705
4635034617.6,110776892.137459,937013.351245793
4587953421.6,110272881.415693,934275.260154174
4502209521.6,109092000.102789,926603.809345787
4764991190.4,113566721.894876,950144.76560802
4649190156,111813929.832239,984112.152442965
5029955431.2,119582598.655842,1006463.57346812
4630232959.2,111670092.120136,937805.01852728
4742978392.8,113224379.554915,956160.319919519
4733063280,113881867.696095,951598.538439138
4679933241.6,112098881.877946,965301.283771014
4681741658.4,112029114.155731,968846.84681501
4836205396.8,116161390.712199,1044243.73658077
4698266846.4,112747229.027159,948116.221907336
4723709400,113086240.668818,988419.827285205
4670766439.2,112981258.84758,974907.002650993
4421890872,107221711.974039,919904.884297962
4583962432.8,111230649.156104,995771.27877723
4325982422.4,104096006.071286,893953.651962338
4723023448.8,112995116.738105,979270.080311345
4765490064,115176276.596964,973036.257166663
4753142942.4,116076555.283133,1026337.5330007
4521291436.8,110871130.289234,905756.533468186
4970402395.2,122298398.71034,1069336.85778163
4566439497.6,110360618.007438,922737.008216228
4850548012.8,117336698.295375,1062184.10381625
4865638939.2,116855595.994978,998368.753037986
4835955960,117529614.316938,990116.884354964
4520418408,109831428.947041,929946.060351347
4563570974.4,111442127.368602,925001.423480933
4567250167.2,110535043.168019,964201.52304499
4659417064.8,111894265.699758,967334.022791459
4587579266.4,108848180.865477,881900.537372691
4693652265.6,113481332.84953,990935.486051335
4508881956,109897607.487965,966568.814979929
4797355615.2,115403180.255755,929487.149352856
4626117252,112073600.161419,951520.86289914
4588701732,110967646.981256,940974.307196266
4858218194.4,116686646.729292,1037174.42097982
4778398418.4,113418506.75092,949123.732177846
4825354896,116206656.458612,995688.486837756
4567499604,110162714.941269,916792.57349198
4535758771.2,108238895.471614,919580.500537818
4791119695.2,115900893.351245,938803.010913657
4944835123.2,116162183.744177,954302.157376544
4991105649.6,121344635.155794,1032393.81708717
4839759871.2,114908187.759053,994311.294710012
4777463030.4,115366590.804156,936479.030267229
4985742758.4,120223804.332939,991192.039002638
4543054797.6,108680686.644341,976208.884891836
4586332082.4,111054633.35707,947792.42775468
4603293784.8,111902400.34677,951924.123029623
4672325419.2,112488649.992462,919828.724226325
4378426509.6,105709777.663573,878855.183459077
4662784461.6,111571878.008537,929687.388499004
4602233678.4,110396319.491811,1017791.22376999
4632041376,111072620.001378,918822.947189214
4655301357.6,112611373.963602,998368.059323586
4686106802.4,113219040.047748,1018039.38373565
4683737152.8,111936342.875681,954488.745394198
4751209807.2,115002861.05086,943426.434153606
4742666596.8,113289795.472817,1015227.49330139
4516988652,108510199.935893,908409.292332763
4583588277.6,110071933.247102,907981.278743401
4501835366.4,109323274.082328,914008.996601343
4717598198.4,113185942.851028,927329.438061899
4747655332.8,114215240.962168,1009055.96807225
4646009836.8,111026211.14577,947082.678340395
5006695449.6,118227058.55071,1047510.36941185
4771975420.8,114734061.991636,1026342.06553636
4543366593.6,110467459.225561,993340.325914509
4856097981.6,115988547.893632,1032871.90488536
4778834932.8,115533536.36879,1025810.61089964
4610215656,112853129.955316,1017273.03410827
4699763467.2,112375698.000807,996266.225257508
4639087965.6,109983541.133097,950320.135369801
4609654423.2,111135951.031901,956798.660150364
4840071667.2,114805631.237351,969376.641646262
4870191160.8,119825765.655321,987989.947831414
4714542597.6,113244883.890675,963644.903759067
4581280987.2,110103804.651507,950039.096766014
4778086622.4,116416912.071863,978308.745570337
4756447980,112515570.416769,933683.573464222
4744537372.8,114291493.870025,1036707.14918997
4815190346.4,115068403.291735,971583.405998722
4821052111.2,117157847.936071,971395.386275332
4614081926.4,111990990.962888,940508.699179643
4638589092,111537506.804342,1002341.944758
4616825731.2,110983125.171586,965806.304293666
4569120943.2,109213739.659431,981568.718946891
4633600356,113082000.373254,957927.823318116
4431431829.6,105179309.53031,870371.604581545
4582902326.4,109429918.590838,959068.067090394
4509630266.4,108182893.471151,905939.624689294
4740109869.6,113615390.089475,912716.231583877
4722462216,113512276.436485,949872.113278813
4451511492,107214525.397506,904916.492127774
4521229077.6,109111746.651535,887829.762161705
4772536653.6,116219114.527854,1019033.94520983
4748964876,112935744.729972,956725.976842043
4781890533.6,114951900.548399,943809.844412834
4717847635.2,111507598.71926,930314.67222912
4662971539.2,111673665.32566,918427.56004506
4624558272,109849952.488942,917410.757383636
4578350104.8,110903636.155784,979144.985810318
4689162403.2,111489642.809501,921170.390824661
4698952797.6,111647042.465449,976157.958024139
4561575480,107993657.241609,942162.437083
4712297666.4,113433887.238639,1008514.17909653
4478388307.2,108397304.182684,948620.918466133
4673572603.2,112059169.422386,941489.685663456
4800972448.8,113231068.325385,933485.105275385
4633974511.2,112653093.536891,1000113.00859036
4756136184,115435819.358677,1017640.91823304
4819368412.8,116482976.723222,977192.49768194
4906110060,119014252.647587,1006943.06544072
4735994162.4,113027600.846871,953058.281292171
4652121038.4,111388499.22538,943193.484201128
4392394970.4,104896948.70001,935482.040264662
4800847730.4,116955353.069565,981705.774444037
4686418598.4,115006890.476698,1055005.34105393
4795422480,116043841.523992,1016647.63183145
4541620536,110523220.353683,907302.311356093
4506449947.2,108422745.560344,966044.664635324
4756572698.4,115826874.381115,965542.676643539
4625680737.6,111274886.152442,942196.665135902
4667648479.2,112150951.764452,966493.897090402
4629609367.2,112354711.445707,993999.947128266
4796108431.2,115067871.649772,998744.88263199
4524596474.4,110007618.710103,887887.179507452
4679122572,112021716.853746,982843.864725199
4590884304,110096061.312698,923111.706519653
4475332706.4,108795133.664121,937066.245374923
4637217189.6,113436238.4693,938660.381780067
4759004707.2,113846467.206883,974144.109803653
4814504395.2,116412268.325484,962529.954378648
4639898635.2,111319517.112143,943516.782248205
4573111932,111083966.798318,953516.335538931
4738925044.8,114162135.888253,982726.956195888
4659791220,111356897.713049,935595.550021806
4782825921.6,114815826.387808,953431.903314686
4711112841.6,113165763.945385,934687.544759606
4601360649.6,109089967.557703,901319.164279632
4577975949.6,110660894.522756,926667.566181891
4838076172.8,114701563.945899,936264.867201271
4820179082.4,117093547.336336,986825.356295729
4695024168,112833645.501994,919611.450303937
4576791124.8,110336520.205041,929699.975779856
4577477076,111712199.324455,945444.416733674
4640958741.6,112590114.206726,1016198.3397022
4689224762.4,113592541.44843,941981.945178607
4530084084,107299207.60056,898257.13571353
4714667316,112934650.637799,980486.933108842
4842441316.8,117144061.760885,1052821.73246605
4703505019.2,111300648.93175,956739.842331018
4608656676,109758069.023451,937773.231586967
4848926673.6,117270855.867344,1035775.18563655
4403869063.2,106455088.925699,928983.066310693
4828098700.8,117858158.915525,1007703.61726555
4637092471.2,111735161.296788,969462.86401711
4666775450.4,112933383.273134,991154.210489898
4555090123.2,109255534.812116,954578.329316652
4754889000,113707961.340339,969937.911712581
4631604861.6,112947012.961912,970397.096937524
4688476452,112421897.992188,987926.891764155
4561637839.2,108997898.867504,914797.931220197
4814130240,116189619.284599,987106.392016567
4522226824.8,107899138.295867,872757.286634772
4504017938.4,107865899.086153,930301.29163084
4795360120.8,114741286.126834,975492.761713711
4961609748,117242931.65625,1016602.47469266
4603792658.4,110842596.369275,991546.830144593
4323986928,104715655.718147,893059.092424634
4577227639.2,109222693.963938,955915.284361086
4527402638.4,108828471.050897,914474.412833787
4649003078.4,111026605.017349,947466.368736195
4635970005.6,113426151.59793,953997.674392455
4857781680,118160542.70521,946206.560628567
4478201229.6,108826826.148943,986531.996063702
4666151858.4,114425518.573258,987024.769592695
4841755365.6,118367549.787924,1043106.41370655
4559579985.6,110702945.958452,972859.12765583
4722212779.2,112607529.342063,952832.342493863
4699326952.8,113592383.979418,991322.927954951
4677688310.4,112624737.575399,956512.085287447
4561575480,109770956.310568,968871.86065249
4600612339.2,111132232.009988,938799.904956301
4726328486.4,113313733.177144,961222.066097819
4765053549.6,114521864.517259,932692.382501374
4762870977.6,114201441.344308,931974.487288134
4505389840.8,110827388.507693,914161.370010975
4623809961.6,114583746.509229,1078518.94097093
4635720568.8,114588133.866249,1002996.33137711
4465542312,107739364.07185,947004.788307643
4700324700,115933551.331187,1011425.16862493
4700012904,112262195.814904,921931.375518068
4847492412,114732222.088365,984966.149731898
4470842844,107114953.266757,946189.597829286
4562635586.4,110529391.988485,994015.748232878
4736493036,112404751.611445,990427.08713881
4807831960.8,114019899.933102,954390.36745681
4774469788.8,112143958.52999,891300.352391803
4665029392.8,111737206.073068,920908.78938494
4550101387.2,107845269.478319,961890.025093961
4524284678.4,109047525.861605,970703.782369739
4718533586.4,115441997.678336,999928.323152476
4895696073.6,115670886.636014,973316.580842647
4571677670.4,112344771.910932,961899.961331626
4764554676,113235958.862161,963356.202469205
4610776888.8,111787893.641858,896214.241672
4685857365.6,111888434.481769,911180.448186757
4421142561.6,106320692.788942,898265.60689208
4612897101.6,112958158.52778,928712.254741515
4695398323.2,112361241.408089,942368.451801214
4611026325.6,111342839.653125,895321.112063207
4925441412,117099113.696282,951563.251482769
4786193318.4,116535652.313534,975369.665565038
4688912966.4,111476335.614401,948147.335528041
4762122667.2,114876793.055277,939543.306856978
4736742472.8,113712114.339736,1001181.62288595
4549851950.4,108032950.147254,926112.826814095
4830530709.6,115469821.137252,923492.334983248
4540747507.2,108198352.788613,920754.850695552
4691282616,116425983.585408,995092.143392205
4511875197.6,107773825.070069,869265.064498649
4646259273.6,112446499.326433,951085.954482806
4635658209.6,111168439.502867,989046.484504703
4689037684.8,112882901.120248,980613.238007389
4752269913.6,114193719.877329,928272.257059225
4524908270.4,109295733.917002,939884.991495855
4395637648.8,105968621.397772,871854.600290766
4575980455.2,110593249.145589,941250.450943771
4564319284.8,109025336.593901,883903.358559758
4685670288,112150525.297861,954496.623029606
4620317846.4,111376828.75794,922023.435874634
4526591968.8,107154716.085817,944863.30253025
4720404362.4,114971440.464232,994552.501116366
4522850416.8,110659754.978454,1022438.61599973
4536195285.6,109923292.29256,931958.005318568
4739860432.8,113254691.179036,931448.572383077
4700137622.4,114606391.516871,997217.347241319
4625493660,110242325.679905,905336.045832344
4748653080,112561056.848668,954325.073823111
4747031740.8,116470233.43107,1004522.05007976
4537629547.2,108998580.760605,944413.433895499
4722586934.4,113206358.547748,945830.377939118
4701135369.6,112250198.609978,981263.841550709
4495287650.4,106881659.745899,922668.629724063
4638963247.2,112286700.852099,926886.847225042
4710863404.8,113195620.822533,947519.24403602
4565753546.4,110548490.160449,959689.525000923
4618509429.6,109759410.312768,950509.147597617
4701883680,113166073.577317,960676.052124659
4860650203.2,116980349.531749,1048080.3988449
4696458429.6,113581739.810275,970244.818854589
4777712467.2,115273964.419059,1029481.70338025
4756697416.8,114077175.370089,955010.473397946
4777213593.6,115795395.030203,1044406.50412719
4519046505.6,110034574.313946,898692.348209716
4580844472.8,108755551.577225,905670.859154833
4536569440.8,107999200.32189,931147.920876419
4517175729.6,110389821.442846,965588.347238226
4522351543.2,109953541.751758,893655.05683871
4483439402.4,109331973.398205,922533.473761968
4658980550.4,110783689.526479,929049.383802552
4741294694.4,113647596.831481,981791.102530492
4632852045.6,110163364.427125,982157.760615741
4591133740.8,109406132.321092,942677.239150241
4741169976,112348707.804974,957831.456351756
4469720378.4,106494273.445819,880730.012177105
4372377667.2,107594373.615117,941582.077193254
4752332272.8,113034811.42137,948619.529078471
4528899259.2,108573711.306224,925357.690550681
4584149510.4,109272809.261924,899725.720057118
